# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:58:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-250
//
UNIQUE-ID - TUHGN-682
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1291
//
UNIQUE-ID - TUHGN-935
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1806
COMPONENTS - GHGN-1805
COMPONENTS - GHGN-1804
COMPONENTS - GHGN-1803
//
UNIQUE-ID - TUHGN-1225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1569
//
UNIQUE-ID - TUHGN-133
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-251
//
UNIQUE-ID - TUHGN-418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-786
//
UNIQUE-ID - TUHGN-1226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1558
//
UNIQUE-ID - TUHGN-936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1807
//
UNIQUE-ID - TUHGN-134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-253
COMPONENTS - GHGN-252
//
UNIQUE-ID - TUHGN-683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1293
COMPONENTS - GHGN-1292
//
UNIQUE-ID - TUHGN-419
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-789
COMPONENTS - GHGN-788
COMPONENTS - GHGN-787
//
UNIQUE-ID - TUHGN-135
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-254
//
UNIQUE-ID - TUHGN-1227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1552
//
UNIQUE-ID - TUHGN-937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1808
//
UNIQUE-ID - TUHGN-136
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-256
COMPONENTS - GHGN-255
//
UNIQUE-ID - TUHGN-420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-790
//
UNIQUE-ID - TUHGN-684
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1294
//
UNIQUE-ID - TUHGN-1228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1536
//
UNIQUE-ID - TUHGN-938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1809
//
UNIQUE-ID - TUHGN-137
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-259
COMPONENTS - GHGN-258
COMPONENTS - GHGN-257
//
UNIQUE-ID - TUHGN-421
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-792
COMPONENTS - GHGN-791
//
UNIQUE-ID - TUHGN-1229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1512
//
UNIQUE-ID - TUHGN-138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-260
//
UNIQUE-ID - TUHGN-939
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1813
COMPONENTS - GHGN-1812
COMPONENTS - GHGN-1811
COMPONENTS - GHGN-1810
//
UNIQUE-ID - TUHGN-685
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1296
COMPONENTS - GHGN-1295
//
UNIQUE-ID - TUHGN-422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-793
//
UNIQUE-ID - TUHGN-1230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1509
//
UNIQUE-ID - TUHGN-139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-262
COMPONENTS - GHGN-261
//
UNIQUE-ID - TUHGN-940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1814
//
UNIQUE-ID - TUHGN-140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-263
//
UNIQUE-ID - TUHGN-686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1297
//
UNIQUE-ID - TUHGN-1231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1452
//
UNIQUE-ID - TUHGN-423
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-796
COMPONENTS - GHGN-795
COMPONENTS - GHGN-794
//
UNIQUE-ID - TUHGN-141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-266
COMPONENTS - GHGN-265
//
UNIQUE-ID - TUHGN-941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1815
//
UNIQUE-ID - TUHGN-1232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1451
//
UNIQUE-ID - TUHGN-142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-270
COMPONENTS - GHGN-269
COMPONENTS - GHGN-268
COMPONENTS - GHGN-267
//
UNIQUE-ID - TUHGN-424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-797
//
UNIQUE-ID - TUHGN-687
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1298
//
UNIQUE-ID - TUHGN-143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-271
//
UNIQUE-ID - TUHGN-942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1818
COMPONENTS - GHGN-1817
//
UNIQUE-ID - TUHGN-1233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1450
//
UNIQUE-ID - TUHGN-144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-272
//
UNIQUE-ID - TUHGN-425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-798
//
UNIQUE-ID - TUHGN-943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1825
COMPONENTS - GHGN-1824
COMPONENTS - GHGN-1823
COMPONENTS - GHGN-1822
COMPONENTS - GHGN-1821
COMPONENTS - GHGN-1820
COMPONENTS - GHGN-1819
//
UNIQUE-ID - TUHGN-688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1299
//
UNIQUE-ID - TUHGN-145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-273
//
UNIQUE-ID - TUHGN-1234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1439
//
UNIQUE-ID - TUHGN-426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-799
//
UNIQUE-ID - TUHGN-146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-275
//
UNIQUE-ID - TUHGN-944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1828
COMPONENTS - GHGN-1827
//
UNIQUE-ID - TUHGN-1235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1424
//
UNIQUE-ID - TUHGN-147
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-278
COMPONENTS - GHGN-277
COMPONENTS - GHGN-276
//
UNIQUE-ID - TUHGN-427
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-801
COMPONENTS - GHGN-800
//
UNIQUE-ID - TUHGN-689
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1302
COMPONENTS - GHGN-1301
COMPONENTS - GHGN-1300
//
UNIQUE-ID - TUHGN-148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-279
//
UNIQUE-ID - TUHGN-945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1829
//
UNIQUE-ID - TUHGN-1236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1423
//
UNIQUE-ID - TUHGN-428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-803
//
UNIQUE-ID - TUHGN-149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-280
//
UNIQUE-ID - TUHGN-690
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1303
//
UNIQUE-ID - TUHGN-1237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1422
//
UNIQUE-ID - TUHGN-429
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-806
COMPONENTS - GHGN-805
COMPONENTS - GHGN-804
//
UNIQUE-ID - TUHGN-946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1830
//
UNIQUE-ID - TUHGN-150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-285
COMPONENTS - GHGN-284
COMPONENTS - GHGN-283
COMPONENTS - GHGN-282
COMPONENTS - GHGN-281
//
UNIQUE-ID - TUHGN-430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-808
COMPONENTS - GHGN-807
//
UNIQUE-ID - TUHGN-691
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1304
//
UNIQUE-ID - TUHGN-151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-286
//
UNIQUE-ID - TUHGN-1238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1407
//
UNIQUE-ID - TUHGN-152
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-287
//
UNIQUE-ID - TUHGN-947
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1833
COMPONENTS - GHGN-1832
COMPONENTS - GHGN-1831
//
UNIQUE-ID - TUHGN-431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-809
//
UNIQUE-ID - TUHGN-153
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-290
COMPONENTS - GHGN-289
COMPONENTS - GHGN-288
//
UNIQUE-ID - TUHGN-692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1305
//
UNIQUE-ID - TUHGN-1239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1399
//
UNIQUE-ID - TUHGN-432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-811
//
UNIQUE-ID - TUHGN-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-291
//
UNIQUE-ID - TUHGN-155
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-292
//
UNIQUE-ID - TUHGN-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1388
//
UNIQUE-ID - TUHGN-433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-813
COMPONENTS - GHGN-812
//
UNIQUE-ID - TUHGN-948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1835
COMPONENTS - GHGN-1834
//
UNIQUE-ID - TUHGN-156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-293
//
UNIQUE-ID - TUHGN-693
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1307
COMPONENTS - GHGN-1306
//
UNIQUE-ID - TUHGN-1241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1385
//
UNIQUE-ID - TUHGN-434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-817
COMPONENTS - GHGN-816
COMPONENTS - GHGN-815
//
UNIQUE-ID - TUHGN-157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-294
//
UNIQUE-ID - TUHGN-158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-297
COMPONENTS - GHGN-296
COMPONENTS - GHGN-295
//
UNIQUE-ID - TUHGN-1242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1318
//
UNIQUE-ID - TUHGN-694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1308
//
UNIQUE-ID - TUHGN-949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1838
COMPONENTS - GHGN-1837
COMPONENTS - GHGN-1836
//
UNIQUE-ID - TUHGN-435
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-818
//
UNIQUE-ID - TUHGN-159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-298
//
UNIQUE-ID - TUHGN-1243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1267
//
UNIQUE-ID - TUHGN-160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-301
COMPONENTS - GHGN-300
//
UNIQUE-ID - TUHGN-436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-819
//
UNIQUE-ID - TUHGN-695
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1309
//
UNIQUE-ID - TUHGN-1244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1225
//
UNIQUE-ID - TUHGN-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1839
//
UNIQUE-ID - TUHGN-161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-302
//
UNIQUE-ID - TUHGN-437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-820
//
UNIQUE-ID - TUHGN-162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-303
//
UNIQUE-ID - TUHGN-1245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1222
//
UNIQUE-ID - TUHGN-696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1310
//
UNIQUE-ID - TUHGN-163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-304
//
UNIQUE-ID - TUHGN-438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-821
//
UNIQUE-ID - TUHGN-1246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1214
//
UNIQUE-ID - TUHGN-951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1841
COMPONENTS - GHGN-1840
//
UNIQUE-ID - TUHGN-164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-305
//
UNIQUE-ID - TUHGN-165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-307
COMPONENTS - GHGN-306
//
UNIQUE-ID - TUHGN-697
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1312
COMPONENTS - GHGN-1311
//
UNIQUE-ID - TUHGN-1247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1187
//
UNIQUE-ID - TUHGN-439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-826
COMPONENTS - GHGN-825
//
UNIQUE-ID - TUHGN-166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-308
//
UNIQUE-ID - TUHGN-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1842
//
UNIQUE-ID - TUHGN-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1186
//
UNIQUE-ID - TUHGN-167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-309
//
UNIQUE-ID - TUHGN-440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-827
//
UNIQUE-ID - TUHGN-168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-310
//
UNIQUE-ID - TUHGN-698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1316
COMPONENTS - GHGN-1315
COMPONENTS - GHGN-1314
COMPONENTS - GHGN-1313
//
UNIQUE-ID - TUHGN-1249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1170
//
UNIQUE-ID - TUHGN-169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-311
//
UNIQUE-ID - TUHGN-441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-829
COMPONENTS - GHGN-828
//
UNIQUE-ID - TUHGN-953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1843
//
UNIQUE-ID - TUHGN-1250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1164
//
UNIQUE-ID - TUHGN-170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-315
COMPONENTS - GHGN-314
COMPONENTS - GHGN-313
COMPONENTS - GHGN-312
//
UNIQUE-ID - TUHGN-699
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1317
//
UNIQUE-ID - TUHGN-442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-833
COMPONENTS - GHGN-832
COMPONENTS - GHGN-831
COMPONENTS - GHGN-830
//
UNIQUE-ID - TUHGN-171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-316
//
UNIQUE-ID - TUHGN-1251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1163
//
UNIQUE-ID - TUHGN-172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-317
//
UNIQUE-ID - TUHGN-443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-834
//
UNIQUE-ID - TUHGN-954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1845
//
UNIQUE-ID - TUHGN-700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1320
COMPONENTS - GHGN-1319
//
UNIQUE-ID - TUHGN-1252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1143
//
UNIQUE-ID - TUHGN-173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-318
//
UNIQUE-ID - TUHGN-174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-320
//
UNIQUE-ID - TUHGN-444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-836
COMPONENTS - GHGN-835
//
UNIQUE-ID - TUHGN-1253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1133
//
UNIQUE-ID - TUHGN-955
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1846
//
UNIQUE-ID - TUHGN-175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-321
//
UNIQUE-ID - TUHGN-701
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1325
COMPONENTS - GHGN-1324
COMPONENTS - GHGN-1323
COMPONENTS - GHGN-1322
COMPONENTS - GHGN-1321
//
UNIQUE-ID - TUHGN-1254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1132
//
UNIQUE-ID - TUHGN-176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-326
COMPONENTS - GHGN-325
COMPONENTS - GHGN-324
COMPONENTS - GHGN-323
COMPONENTS - GHGN-322
//
UNIQUE-ID - TUHGN-445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-837
//
UNIQUE-ID - TUHGN-1255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
COMPONENTS - GHGN-1125
//
UNIQUE-ID - TUHGN-177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-333
COMPONENTS - GHGN-332
COMPONENTS - GHGN-331
COMPONENTS - GHGN-330
COMPONENTS - GHGN-329
COMPONENTS - GHGN-328
COMPONENTS - GHGN-327
//
UNIQUE-ID - TUHGN-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1330
COMPONENTS - GHGN-1329
COMPONENTS - GHGN-1328
COMPONENTS - GHGN-1327
COMPONENTS - GHGN-1326
//
UNIQUE-ID - TUHGN-446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-838
//
UNIQUE-ID - TUHGN-956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567384745:kaipa
COMPONENTS - GHGN-1848
COMPONENTS - GHGN-1847
//
UNIQUE-ID - TUHGN-1256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567384745:kaipa
