# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:54:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
SYNONYMS - pyruvate dehydrogenase complex
//
UNIQUE-ID - ENZRXNHGN-840
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconolactonase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9969919
ENZYME - GHGN-1247-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXNHGN-70
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1705-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXNHGN-470
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNHGN-676
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine-N(1)-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-781-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12458
//
UNIQUE-ID - ENZRXNHGN-841
TYPES - Enzymatic-Reactions
COMMON-NAME - acetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99953514
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-677
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclophilin type peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-773-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-678
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit delta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-369
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10704
//
UNIQUE-ID - ENZRXNHGN-842
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphogluconate dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99729204
ENZYME - GHGN-2187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGLUCONDEHYDRAT-RXN
SYNONYMS - P-gluconate dehydratase
SYNONYMS - 6-phosphogluconate dehydratase
SYNONYMS - 6-phospho-D-gluconate hydro-lyase
SYNONYMS - 6-phosphogluconate dehydrase
//
UNIQUE-ID - ENZRXNHGN-843
TYPES - Enzymatic-Reactions
COMMON-NAME - butanal dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99953514
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99978137
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BUTANAL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-679
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine and deoxycytidylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXNHGN-188
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6490
//
UNIQUE-ID - ENZRXNHGN-844
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine deaminase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9997105
ENZYME - GHGN-456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.3.1.17-RXN
SYNONYMS - L-serine ammonia-lyase
SYNONYMS - L-serine hydro-lyase (deaminating)
SYNONYMS - L-hydroxyaminoacid dehydratase
SYNONYMS - L-serine dehydratase
//
UNIQUE-ID - ENZRXNHGN-845
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine formimidoyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99697983
ENZYME - GHGN-2153-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE-FORMIMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-189
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5254
//
UNIQUE-ID - ENZRXNHGN-846
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9912419
ENZYME - GHGN-1362-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
SYNONYMS - guanine aminohydrolase
SYNONYMS - guanine aminase
SYNONYMS - guanase
//
UNIQUE-ID - ENZRXNHGN-370
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11244
//
UNIQUE-ID - ENZRXNHGN-680
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine and deoxycytidylate deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXNHGN-471
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11335
//
UNIQUE-ID - ENZRXNHGN-847
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLOSE-KINASE-RXN
SYNONYMS - ATP:D-allose 6-phosphotransferase
SYNONYMS - D-allose-6-kinase
SYNONYMS - D-allokinase
SYNONYMS - allose kinase
//
UNIQUE-ID - ENZRXNHGN-190
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6554
//
UNIQUE-ID - ENZRXNHGN-848
TYPES - Enzymatic-Reactions
COMMON-NAME - allose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-1197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-303
SYNONYMS - D-allose-6-phosphate isomerase
SYNONYMS - allose-6-P isomerase
//
UNIQUE-ID - ENZRXNHGN-849
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonate-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99397784
ENZYME - GHGN-1124-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11213
SYNONYMS - methylmalonic acid semialdehyde dehydrogenase
//
UNIQUE-ID - ENZRXNHGN-472
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11332
//
UNIQUE-ID - ENZRXNHGN-71
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1692-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANE-RXN
//
UNIQUE-ID - ENZRXNHGN-681
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXNHGN-850
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyisobutyryl-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9959002
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXNHGN-371
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNHGN-851
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-ketoisovalerate decarboxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9912419
ENZYME - GHGN-451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7643
SYNONYMS - &alpha;-keto acid decarboxylase
//
UNIQUE-ID - ENZRXNHGN-191
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5244
//
UNIQUE-ID - ENZRXNHGN-852
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INDOLELACTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-473
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11333
//
UNIQUE-ID - ENZRXNHGN-682
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.3.3-RXN
//
UNIQUE-ID - ENZRXNHGN-853
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylglutaconyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLGLUTACONYL-COA-HYDRATASE-RXN
SYNONYMS - (3<i>S</i>)-methylglutaconyl-CoA hydratase
//
UNIQUE-ID - ENZRXNHGN-192
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6491
//
UNIQUE-ID - ENZRXNHGN-854
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methyl-2-oxopentanoate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99918514
ENZYME - GHGN-1168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2KETO-4METHYL-PENTANOATE-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-855
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-3-methyl-isovalerate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99918514
ENZYME - GHGN-1168-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2KETO-3METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXNHGN-72
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmannosamine-6-phosphate 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1692-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.9-RXN
//
UNIQUE-ID - ENZRXNHGN-683
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6375
//
UNIQUE-ID - ENZRXNHGN-856
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy-2-methylbutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9958621
ENZYME - GHGN-427-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.178-RXN
//
UNIQUE-ID - ENZRXNHGN-372
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLACYLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNHGN-684
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5244
//
UNIQUE-ID - ENZRXNHGN-857
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase, aerobic
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999324
ENZYME - GHGN-2244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5258
SYNONYMS - sn-glycerol-3-phosphate:(acceptor) 2-oxidoreductase
SYNONYMS - G3P dehydrogenase
//
UNIQUE-ID - ENZRXNHGN-193
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5259
//
UNIQUE-ID - ENZRXNHGN-858
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxyacetone kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9975964
ENZYME - GHGN-1181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.121-RXN
//
UNIQUE-ID - ENZRXNHGN-685
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11496
//
UNIQUE-ID - ENZRXNHGN-474
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNHGN-859
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,2-epoxyphenylacetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9994891
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6510
SYNONYMS - ring 1,2-epoxyphenylacetyl-CoA isomerase (oxepin-CoA–forming)
//
UNIQUE-ID - ENZRXNHGN-194
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNHGN-860
TYPES - Enzymatic-Reactions
COMMON-NAME - L-idonate 5-dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.264-RXN
//
UNIQUE-ID - ENZRXNHGN-861
TYPES - Enzymatic-Reactions
COMMON-NAME - D-gluconate kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9912419
ENZYME - GHGN-2245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOKIN-RXN
SYNONYMS - gluconokinase
SYNONYMS - ATP:D-gluconate 6-phosphotransferase
SYNONYMS - gluconate kinase
SYNONYMS - gluconokinase, thermosensitive
//
UNIQUE-ID - ENZRXNHGN-373
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-421-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXNHGN-862
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-D-glucosamine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9912419
ENZYME - GHGN-669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUCOSAMINE-KINASE-RXN
SYNONYMS - GlcNAc kinase
//
UNIQUE-ID - ENZRXNHGN-195
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNHGN-475
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11039
//
UNIQUE-ID - ENZRXNHGN-863
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-acetylmannosamine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.97518516
ENZYME - GHGN-669-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NANK-RXN
SYNONYMS - ManNAc kinase
//
UNIQUE-ID - ENZRXNHGN-374
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-419-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXNHGN-864
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthetase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99996203
ENZYME - GHGN-60-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
SYNONYMS - <i>N</i><sup>5</sup>-AIR carboxylase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthetase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthetase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthase
SYNONYMS - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthase
//
UNIQUE-ID - ENZRXNHGN-476
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXNHGN-73
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-alanine synthetase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-1678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXNHGN-196
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTMPKI-RXN
//
UNIQUE-ID - ENZRXNHGN-865
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup></i>-carboxyaminoimidazole ribonucleotide mutase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99715894
ENZYME - GHGN-59-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-743
SYNONYMS - <i>N</i><sup>5</sup></i>-CAIR mutase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide mutase
//
UNIQUE-ID - ENZRXNHGN-686
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamine-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12610
//
UNIQUE-ID - ENZRXNHGN-866
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.99999994
ENZYME - GHGN-56-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMPCYCLOHYDROLASE-RXN
//
UNIQUE-ID - ENZRXNHGN-375
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GHGN-417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2161
//
UNIQUE-ID - ENZRXNHGN-477
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GHGN-2071-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNHGN-867
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthosine-5'-phosphate:ammonia ligase (AMP-forming)
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3568130857:kaipa:0.9999608
