(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568131210
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 2126 :GUI-OPTIONS NIL)
(SPNE170187 :UNREVIEWED GHGN-1121-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transporter")
(SPNE170187 :UNREVIEWED GHGN-1119-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1076-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1068-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1067-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1040-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1039-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1038-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-1037-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter iron compound-binding protein")
(SPNE170187 :UNREVIEWED GHGN-1014-MONOMER NIL NIL () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "large conductance mechanosensitive channel protein mscl")
(SPNE170187 :UNREVIEWED GHGN-961-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED GHGN-917-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE170187 :UNREVIEWED GHGN-916-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE170187 :UNREVIEWED CPLXHGN-22 NIL (RXNHGN-16) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE170187 :UNREVIEWED CPLXHGN-21 NIL (RXNHGN-16) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE170187 :UNREVIEWED CPLXHGN-20 NIL (RXNHGN-16) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE170187 :UNREVIEWED CPLXHGN-19 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-18 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-17 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-16 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-15 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-14 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-13 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-12 NIL (RXNHGN-1) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE170187 :UNREVIEWED CPLXHGN-11 NIL (RXNHGN-18) (LACTOSE) () LACTOSE-6P IMPORT PTS "pts" T NIL NIL NIL "predicted transporter of lactose")
(SPNE170187 :UNREVIEWED CPLXHGN-10 NIL (RXNHGN-19) (MANNITOL) () MANNITOL-1P IMPORT PTS "pts" T NIL NIL NIL "predicted transporter of MANNITOL")
(SPNE170187 :UNREVIEWED CPLXHGN-9 NIL (RXNHGN-7) (OLIGOPEPTIDES) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an oligopeptide")
(SPNE170187 :UNREVIEWED CPLXHGN-8 NIL (RXNHGN-20) (MANNOSE) () MANNOSE IMPORT PTS "pts" T NIL NIL NIL "predicted transporter of D-mannose")
(SPNE170187 :UNREVIEWED CPLXHGN-7 NIL (RXNHGN-21) (CO+2) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of CO+2")
(SPNE170187 :UNREVIEWED CPLXHGN-6 NIL (RXNHGN-22) (ZN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of ZN+2")
(SPNE170187 :UNREVIEWED CPLXHGN-5 NIL (RXNHGN-12) (|Maltodextrins|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a maltodextrin")
(SPNE170187 :UNREVIEWED CPLXHGN-4 NIL ((ABC-27-RXN 3.6.3.27-RXN)) (|Pi|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphate")
(SPNE170187 :UNREVIEWED CPLXHGN-3 NIL ((ABC-27-RXN 3.6.3.27-RXN)) (|Pi|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of phosphate")
(SPNE170187 :UNREVIEWED CPLXHGN-2 NIL (RXNHGN-23) (MN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of MN+2")
(SPNE170187 :UNREVIEWED CPLXHGN-1 NIL (RXNHGN-25 RXNHGN-24) (SPERMIDINE PUTRESCINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of spermidine/putrescine")
