# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae TIGR4
# Database: SPNE170187cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:55:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
FEATURE-OF - GHGN-932-MONOMER
LEFT-END-POSITION - 85
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTRHGN-3621
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-932-MONOMER
LEFT-END-POSITION - 124
RIGHT-END-POSITION - 144
//
UNIQUE-ID - FTRHGN-5678
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 39
//
UNIQUE-ID - FTRHGN-5679
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 68
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTRHGN-5680
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 117
RIGHT-END-POSITION - 137
//
UNIQUE-ID - FTRHGN-5681
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 150
RIGHT-END-POSITION - 170
//
UNIQUE-ID - FTRHGN-5682
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 180
RIGHT-END-POSITION - 200
//
UNIQUE-ID - FTRHGN-5683
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 217
RIGHT-END-POSITION - 237
//
UNIQUE-ID - FTRHGN-5684
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 270
RIGHT-END-POSITION - 290
//
UNIQUE-ID - FTRHGN-5685
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 314
RIGHT-END-POSITION - 334
//
UNIQUE-ID - FTRHGN-5686
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 370
RIGHT-END-POSITION - 390
//
UNIQUE-ID - FTRHGN-5687
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746209:kaipa
COMMENT - UniProt: Helical; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-236-MONOMER
LEFT-END-POSITION - 391
RIGHT-END-POSITION - 411
//
UNIQUE-ID - FTRHGN-3894
TYPES - Zn-Finger-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746095:kaipa
COMMENT - UniProt: CHC2-type; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1077-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 61
//
UNIQUE-ID - FTRHGN-5086
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Toprim; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2021-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 74
//
UNIQUE-ID - FTRHGN-3302
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746059:kaipa
COMMENT - UniProt: G; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-673-MONOMER
LEFT-END-POSITION - 200
RIGHT-END-POSITION - 319
//
UNIQUE-ID - FTRHGN-5461
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: CBS 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
LEFT-END-POSITION - 97
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTRHGN-5462
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: CBS 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
LEFT-END-POSITION - 159
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTRHGN-3709
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: S1 motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-979-MONOMER
LEFT-END-POSITION - 625
RIGHT-END-POSITION - 704
//
UNIQUE-ID - FTRHGN-3151
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746047:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-491-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 78
//
UNIQUE-ID - FTRHGN-3152
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746047:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-491-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 102
//
UNIQUE-ID - FTRHGN-3153
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746047:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen and carbonyl oxygen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-491-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 123
//
UNIQUE-ID - FTRHGN-3154
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746047:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-491-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 132
//
UNIQUE-ID - FTRHGN-5070
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 9
//
UNIQUE-ID - FTRHGN-5071
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746169:kaipa
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2014-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 178
//
UNIQUE-ID - FTRHGN-4210
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 28
//
UNIQUE-ID - FTRHGN-4211
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 52
//
UNIQUE-ID - FTRHGN-4212
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: Substrate; via amide nitrogen; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 73
//
UNIQUE-ID - FTRHGN-4213
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 113
//
UNIQUE-ID - FTRHGN-4214
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746115:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1376-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 131
//
UNIQUE-ID - FTRHGN-3286
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746058:kaipa
COMMENT - UniProt: FMN.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-624-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 38
//
UNIQUE-ID - FTRHGN-5289
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Sucrose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2203-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 7
//
UNIQUE-ID - FTRHGN-5290
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Sucrose; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2203-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 85
//
UNIQUE-ID - FTRHGN-5291
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Sucrose; via amide nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2203-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 95
//
UNIQUE-ID - FTRHGN-5294
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Mannose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2205-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 186
//
UNIQUE-ID - FTRHGN-5295
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Mannose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2205-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 193
//
UNIQUE-ID - FTRHGN-5296
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Mannose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2205-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 218
//
UNIQUE-ID - FTRHGN-5297
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746180:kaipa
COMMENT - UniProt: Mannose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2205-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 350
//
UNIQUE-ID - FTRHGN-5333
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 53
//
UNIQUE-ID - FTRHGN-5334
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 87
//
UNIQUE-ID - FTRHGN-5335
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 96
//
UNIQUE-ID - FTRHGN-5336
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 129
//
UNIQUE-ID - FTRHGN-5337
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Galactose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 158
//
UNIQUE-ID - FTRHGN-5338
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Galactose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 253
//
UNIQUE-ID - FTRHGN-5339
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Galactose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 257
//
UNIQUE-ID - FTRHGN-5340
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 301
//
UNIQUE-ID - FTRHGN-5341
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 512
//
UNIQUE-ID - FTRHGN-5342
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: N-acetyl-D-glucosamine.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 642
//
UNIQUE-ID - FTRHGN-5343
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 648
//
UNIQUE-ID - FTRHGN-5344
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746181:kaipa
COMMENT - UniProt: Fucose.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2219-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 675
//
UNIQUE-ID - FTRHGN-5474
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: NAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 253
//
UNIQUE-ID - FTRHGN-5475
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: IMP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 308
//
UNIQUE-ID - FTRHGN-5476
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: IMP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-2287-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 421
//
UNIQUE-ID - FTRHGN-5484
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-59-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 11
//
UNIQUE-ID - FTRHGN-5485
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-59-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 14
//
UNIQUE-ID - FTRHGN-5486
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746198:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-59-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 41
//
UNIQUE-ID - FTRHGN-4611
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746138:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1617-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 5
//
UNIQUE-ID - FTRHGN-4612
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746138:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1617-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 23
//
UNIQUE-ID - FTRHGN-4613
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746138:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1617-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 46
//
UNIQUE-ID - FTRHGN-4614
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746138:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1617-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 75
//
UNIQUE-ID - FTRHGN-4615
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746138:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1617-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 91
//
UNIQUE-ID - FTRHGN-3786
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 86
//
UNIQUE-ID - FTRHGN-3787
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-AS-NAS:3572746086:kaipa
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 94
//
UNIQUE-ID - FTRHGN-3788
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Phosphate; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GHGN-1018-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 99
//
UNIQUE-ID - FTRHGN-3789
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746086:kaipa
COMMENT - UniProt: Substrate; Non-Experimental Qualifier: by similarity.
