# Copyright � 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:49:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GIX6-513
COMPONENTS - GIX6-512
//
UNIQUE-ID - TUIX6-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1711
//
UNIQUE-ID - TUIX6-275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-517
COMPONENTS - GIX6-516
COMPONENTS - GIX6-515
//
UNIQUE-ID - TUIX6-581
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1087
//
UNIQUE-ID - TUIX6-885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1715
COMPONENTS - GIX6-1714
COMPONENTS - GIX6-1713
COMPONENTS - GIX6-1712
//
UNIQUE-ID - TUIX6-276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-519
COMPONENTS - GIX6-518
//
UNIQUE-ID - TUIX6-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1716
//
UNIQUE-ID - TUIX6-277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-520
//
UNIQUE-ID - TUIX6-582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1090
COMPONENTS - GIX6-1089
COMPONENTS - GIX6-1088
//
UNIQUE-ID - TUIX6-278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-522
COMPONENTS - GIX6-521
//
UNIQUE-ID - TUIX6-887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1718
COMPONENTS - GIX6-1717
//
UNIQUE-ID - TUIX6-583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1092
COMPONENTS - GIX6-1091
//
UNIQUE-ID - TUIX6-888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1720
COMPONENTS - GIX6-1719
//
UNIQUE-ID - TUIX6-279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-523
//
UNIQUE-ID - TUIX6-584
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1093
//
UNIQUE-ID - TUIX6-889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1724
COMPONENTS - GIX6-1723
COMPONENTS - GIX6-1722
COMPONENTS - GIX6-1721
//
UNIQUE-ID - TUIX6-280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-525
COMPONENTS - GIX6-524
//
UNIQUE-ID - TUIX6-890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1725
//
UNIQUE-ID - TUIX6-585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1096
COMPONENTS - GIX6-1095
COMPONENTS - GIX6-1094
//
UNIQUE-ID - TUIX6-281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-526
//
UNIQUE-ID - TUIX6-282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-527
//
UNIQUE-ID - TUIX6-891
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1729
COMPONENTS - GIX6-1728
COMPONENTS - GIX6-1727
COMPONENTS - GIX6-1726
//
UNIQUE-ID - TUIX6-586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1097
//
UNIQUE-ID - TUIX6-283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-531
COMPONENTS - GIX6-530
COMPONENTS - GIX6-529
COMPONENTS - GIX6-528
//
UNIQUE-ID - TUIX6-892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1731
//
UNIQUE-ID - TUIX6-284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-532
//
UNIQUE-ID - TUIX6-587
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1099
COMPONENTS - GIX6-1098
//
UNIQUE-ID - TUIX6-893
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1734
COMPONENTS - GIX6-1733
COMPONENTS - GIX6-1732
//
UNIQUE-ID - TUIX6-285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-533
//
UNIQUE-ID - TUIX6-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1100
//
UNIQUE-ID - TUIX6-894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1735
//
UNIQUE-ID - TUIX6-286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-534
//
UNIQUE-ID - TUIX6-287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-536
COMPONENTS - GIX6-535
//
UNIQUE-ID - TUIX6-589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1105
COMPONENTS - GIX6-1104
COMPONENTS - GIX6-1103
COMPONENTS - GIX6-1102
COMPONENTS - GIX6-1101
//
UNIQUE-ID - TUIX6-895
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1736
//
UNIQUE-ID - TUIX6-896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1737
//
UNIQUE-ID - TUIX6-288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-539
COMPONENTS - GIX6-538
COMPONENTS - GIX6-537
//
UNIQUE-ID - TUIX6-590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1106
//
UNIQUE-ID - TUIX6-897
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1738
//
UNIQUE-ID - TUIX6-289
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-542
COMPONENTS - GIX6-541
//
UNIQUE-ID - TUIX6-591
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1107
//
UNIQUE-ID - TUIX6-898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1739
//
UNIQUE-ID - TUIX6-290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-543
//
UNIQUE-ID - TUIX6-592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1109
COMPONENTS - GIX6-1108
//
UNIQUE-ID - TUIX6-899
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1740
//
UNIQUE-ID - TUIX6-291
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-545
COMPONENTS - GIX6-544
//
UNIQUE-ID - TUIX6-900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1743
COMPONENTS - GIX6-1742
COMPONENTS - GIX6-1741
//
UNIQUE-ID - TUIX6-593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1111
COMPONENTS - GIX6-1110
//
UNIQUE-ID - TUIX6-901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1744
//
UNIQUE-ID - TUIX6-902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1745
//
UNIQUE-ID - TUIX6-292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-546
//
UNIQUE-ID - TUIX6-594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1112
//
UNIQUE-ID - TUIX6-903
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1746
//
UNIQUE-ID - TUIX6-293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-549
COMPONENTS - GIX6-548
COMPONENTS - GIX6-547
//
UNIQUE-ID - TUIX6-904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1748
COMPONENTS - GIX6-1747
//
UNIQUE-ID - TUIX6-595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1113
//
UNIQUE-ID - TUIX6-905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1749
//
UNIQUE-ID - TUIX6-294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-550
//
UNIQUE-ID - TUIX6-596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1117
COMPONENTS - GIX6-1116
COMPONENTS - GIX6-1115
//
UNIQUE-ID - TUIX6-906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1753
COMPONENTS - GIX6-1752
COMPONENTS - GIX6-1751
COMPONENTS - GIX6-1750
//
UNIQUE-ID - TUIX6-907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1755
COMPONENTS - GIX6-1754
//
UNIQUE-ID - TUIX6-295
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-551
//
UNIQUE-ID - TUIX6-908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1756
//
UNIQUE-ID - TUIX6-597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1118
//
UNIQUE-ID - TUIX6-909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1757
//
UNIQUE-ID - TUIX6-296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-553
//
UNIQUE-ID - TUIX6-910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1759
COMPONENTS - GIX6-1758
//
UNIQUE-ID - TUIX6-598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1119
//
UNIQUE-ID - TUIX6-911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1761
//
UNIQUE-ID - TUIX6-297
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-556
COMPONENTS - GIX6-555
COMPONENTS - GIX6-554
//
UNIQUE-ID - TUIX6-912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1763
COMPONENTS - GIX6-1762
//
UNIQUE-ID - TUIX6-599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1120
//
UNIQUE-ID - TUIX6-913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1764
//
UNIQUE-ID - TUIX6-298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-557
//
UNIQUE-ID - TUIX6-914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1767
COMPONENTS - GIX6-1766
COMPONENTS - GIX6-1765
//
UNIQUE-ID - TUIX6-600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1121
//
UNIQUE-ID - TUIX6-299
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-558
//
UNIQUE-ID - TUIX6-915
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1768
//
UNIQUE-ID - TUIX6-916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1771
COMPONENTS - GIX6-1770
//
UNIQUE-ID - TUIX6-300
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-560
COMPONENTS - GIX6-559
//
UNIQUE-ID - TUIX6-601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1122
//
UNIQUE-ID - TUIX6-917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1772
//
UNIQUE-ID - TUIX6-301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-561
//
UNIQUE-ID - TUIX6-918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1773
//
UNIQUE-ID - TUIX6-602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1127
COMPONENTS - GIX6-1126
COMPONENTS - GIX6-1125
COMPONENTS - GIX6-1124
COMPONENTS - GIX6-1123
//
UNIQUE-ID - TUIX6-919
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1774
//
UNIQUE-ID - TUIX6-302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-562
//
UNIQUE-ID - TUIX6-920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1775
//
UNIQUE-ID - TUIX6-303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-563
//
UNIQUE-ID - TUIX6-603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1130
COMPONENTS - GIX6-1129
COMPONENTS - GIX6-1128
//
UNIQUE-ID - TUIX6-921
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1776
//
UNIQUE-ID - TUIX6-922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1777
//
UNIQUE-ID - TUIX6-304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-564
//
UNIQUE-ID - TUIX6-604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1134
COMPONENTS - GIX6-1133
COMPONENTS - GIX6-1132
COMPONENTS - GIX6-1131
//
UNIQUE-ID - TUIX6-923
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1782
COMPONENTS - GIX6-1781
COMPONENTS - GIX6-1780
COMPONENTS - GIX6-1779
COMPONENTS - GIX6-1778
//
UNIQUE-ID - TUIX6-924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1785
COMPONENTS - GIX6-1784
COMPONENTS - GIX6-1783
//
UNIQUE-ID - TUIX6-305
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-565
//
UNIQUE-ID - TUIX6-605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1136
COMPONENTS - GIX6-1135
//
UNIQUE-ID - TUIX6-925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1786
//
UNIQUE-ID - TUIX6-926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1788
COMPONENTS - GIX6-1787
//
UNIQUE-ID - TUIX6-306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-566
//
UNIQUE-ID - TUIX6-606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1139
COMPONENTS - GIX6-1138
//
UNIQUE-ID - TUIX6-927
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1789
//
UNIQUE-ID - TUIX6-928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1790
//
UNIQUE-ID - TUIX6-307
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-569
COMPONENTS - GIX6-568
COMPONENTS - GIX6-567
//
UNIQUE-ID - TUIX6-607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1140
//
UNIQUE-ID - TUIX6-929
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1791
//
UNIQUE-ID - TUIX6-930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1792
//
UNIQUE-ID - TUIX6-308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-570
//
UNIQUE-ID - TUIX6-931
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1796
//
UNIQUE-ID - TUIX6-608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1141
//
UNIQUE-ID - TUIX6-932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1797
//
UNIQUE-ID - TUIX6-309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-572
COMPONENTS - GIX6-571
//
UNIQUE-ID - TUIX6-933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1803
COMPONENTS - GIX6-1802
COMPONENTS - GIX6-1801
COMPONENTS - GIX6-1800
COMPONENTS - GIX6-1799
COMPONENTS - GIX6-1798
//
UNIQUE-ID - TUIX6-609
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1143
COMPONENTS - GIX6-1142
//
UNIQUE-ID - TUIX6-934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1817
COMPONENTS - GIX6-1816
COMPONENTS - GIX6-1815
COMPONENTS - GIX6-1814
COMPONENTS - GIX6-1813
COMPONENTS - GIX6-1812
COMPONENTS - GIX6-1811
COMPONENTS - GIX6-1810
COMPONENTS - GIX6-1809
COMPONENTS - GIX6-1808
COMPONENTS - GIX6-1807
COMPONENTS - GIX6-1806
COMPONENTS - GIX6-1805
COMPONENTS - GIX6-1804
//
UNIQUE-ID - TUIX6-310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-573
//
UNIQUE-ID - TUIX6-610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1144
//
UNIQUE-ID - TUIX6-935
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1818
//
UNIQUE-ID - TUIX6-311
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-575
COMPONENTS - GIX6-574
//
UNIQUE-ID - TUIX6-936
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1819
//
UNIQUE-ID - TUIX6-611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1146
COMPONENTS - GIX6-1145
//
UNIQUE-ID - TUIX6-937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1820
//
UNIQUE-ID - TUIX6-312
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-577
COMPONENTS - GIX6-576
//
UNIQUE-ID - TUIX6-938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1821
//
UNIQUE-ID - TUIX6-612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1147
//
UNIQUE-ID - TUIX6-939
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1823
//
UNIQUE-ID - TUIX6-940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1824
//
UNIQUE-ID - TUIX6-313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-578
//
UNIQUE-ID - TUIX6-613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1148
//
UNIQUE-ID - TUIX6-941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1825
//
UNIQUE-ID - TUIX6-314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-579
//
UNIQUE-ID - TUIX6-942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1826
//
UNIQUE-ID - TUIX6-614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1151
COMPONENTS - GIX6-1150
COMPONENTS - GIX6-1149
//
UNIQUE-ID - TUIX6-943
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1828
//
UNIQUE-ID - TUIX6-315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-580
//
UNIQUE-ID - TUIX6-944
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1829
//
UNIQUE-ID - TUIX6-615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1152
//
UNIQUE-ID - TUIX6-945
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1833
COMPONENTS - GIX6-1832
COMPONENTS - GIX6-1831
COMPONENTS - GIX6-1830
//
UNIQUE-ID - TUIX6-316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-581
//
UNIQUE-ID - TUIX6-946
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1834
//
UNIQUE-ID - TUIX6-317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-587
COMPONENTS - GIX6-586
COMPONENTS - GIX6-585
COMPONENTS - GIX6-584
COMPONENTS - GIX6-583
//
UNIQUE-ID - TUIX6-616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1153
//
UNIQUE-ID - TUIX6-947
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1837
COMPONENTS - GIX6-1836
COMPONENTS - GIX6-1835
//
UNIQUE-ID - TUIX6-318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-590
COMPONENTS - GIX6-589
//
UNIQUE-ID - TUIX6-948
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1838
//
UNIQUE-ID - TUIX6-617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1154
//
UNIQUE-ID - TUIX6-949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1839
//
UNIQUE-ID - TUIX6-319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393963:kaipa
COMPONENTS - GIX6-591
//
UNIQUE-ID - TUIX6-950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
COMPONENTS - GIX6-1840
//
UNIQUE-ID - TUIX6-951
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567393964:kaipa
