(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568130643
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 1938 :GUI-OPTIONS NIL)
(SPNE373153 :UNREVIEWED GIX6-1833-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iia")
(SPNE373153 :UNREVIEWED GIX6-1832-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iib")
(SPNE373153 :UNREVIEWED GIX6-1831-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system transporter subunit iic")
(SPNE373153 :UNREVIEWED GIX6-1801-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1784-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1755-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1752-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "toxin secretion abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1738-MONOMER NIL NIL () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL "mate efflux family protein dinf")
(SPNE373153 :UNREVIEWED GIX6-1721-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1652-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter iron-compound-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1651-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1650-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-1649-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "iron-compound abc transporter permease")
(SPNE373153 :UNREVIEWED GIX6-1622-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1621-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE373153 :UNREVIEWED GIX6-1609-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1608-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE373153 :UNREVIEWED GIX6-1607-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE373153 :UNREVIEWED CPLXIX6-24 NIL (RXNIX6-1) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE373153 :UNREVIEWED CPLXIX6-23 NIL (RXNIX6-1) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE373153 :UNREVIEWED CPLXIX6-22 NIL (RXNIX6-1) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE373153 :UNREVIEWED CPLXIX6-21 NIL (RXNIX6-19) (MN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of MN+2")
(SPNE373153 :UNREVIEWED CPLXIX6-20 NIL (RXNIX6-3) (OLIGOPEPTIDES) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an oligopeptide")
(SPNE373153 :UNREVIEWED CPLXIX6-19 NIL (RXNIX6-3) (OLIGOPEPTIDES) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an oligopeptide")
(SPNE373153 :UNREVIEWED CPLXIX6-18 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-17 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-16 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-15 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-14 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-13 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-12 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-11 NIL (RXNIX6-4) (|Amino-Acids-20|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a standard alpha amino acid")
(SPNE373153 :UNREVIEWED CPLXIX6-10 NIL (3.6.3.27-RXN) (|Pi|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of phosphate")
(SPNE373153 :UNREVIEWED CPLXIX6-9 NIL (3.6.3.27-RXN) (|Pi|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphate")
(SPNE373153 :UNREVIEWED CPLXIX6-8 NIL (RXNIX6-21 RXNIX6-20) (SPERMIDINE PUTRESCINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of spermidine/putrescine")
(SPNE373153 :UNREVIEWED CPLXIX6-7 NIL (RXNIX6-22) (LACTOSE) () LACTOSE-6P IMPORT PTS "pts" T NIL NIL NIL "predicted transporter of lactose")
(SPNE373153 :UNREVIEWED CPLXIX6-6 NIL (RXNIX6-23) (MANNITOL) () MANNITOL-1P IMPORT PTS "pts" T NIL NIL NIL "predicted transporter of MANNITOL")
(SPNE373153 :UNREVIEWED CPLXIX6-5 NIL (RXNIX6-24) (MANNOSE) () MANNOSE IMPORT PTS "pts" T NIL NIL NIL "predicted transporter of D-mannose")
(SPNE373153 :UNREVIEWED CPLXIX6-4 NIL (RXNIX6-14) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+")
(SPNE373153 :UNREVIEWED CPLXIX6-3 NIL (RXNIX6-25) (CO+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of CO+2")
(SPNE373153 :UNREVIEWED CPLXIX6-2 NIL (RXNIX6-26) (ZN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of ZN+2")
(SPNE373153 :UNREVIEWED CPLXIX6-1 NIL (RXNIX6-16) (|Maltodextrins|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a maltodextrin")
