# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
CENTISOME-POSITION - 79.84248    
COMPONENT-OF - TUIX6-1094
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1633669
PRODUCT - GIX6-1618-MONOMER
RIGHT-END-POSITION - 1633845
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-273
TYPES - ORFs
COMMON-NAME - SPD_0273
ACCESSION-1 - SPD_0273
CENTISOME-POSITION - 13.282488    
COMPONENT-OF - TUIX6-1169
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 271775
PRODUCT - GIX6-273-MONOMER
RIGHT-END-POSITION - 272146
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1658
TYPES - ORFs
COMMON-NAME - SPD_1658
ACCESSION-1 - SPD_1658
CENTISOME-POSITION - 81.642876    
COMPONENT-OF - TUIX6-864
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1670507
PRODUCT - GIX6-1658-MONOMER
RIGHT-END-POSITION - 1670968
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-688
TYPES - ORFs
COMMON-NAME - SPD_0688
ACCESSION-1 - SPD_0688
CENTISOME-POSITION - 34.338978    
COMPONENT-OF - TUIX6-368
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 702615
PRODUCT - GIX6-688-MONOMER
RIGHT-END-POSITION - 703874
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1014
TYPES - ORFs
COMMON-NAME - SPD_1014
ACCESSION-1 - SPD_1014
CENTISOME-POSITION - 50.248302    
COMPONENT-OF - TUIX6-542
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1028138
PRODUCT - GIX6-1014-MONOMER
RIGHT-END-POSITION - 1028488
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1277
TYPES - ORFs
COMMON-NAME - SPD_1277
ACCESSION-1 - SPD_1277
CENTISOME-POSITION - 63.705463    
COMPONENT-OF - TUIX6-667
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1303487
PRODUCT - GIX6-1277-MONOMER
RIGHT-END-POSITION - 1304425
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-959
TYPES - ORFs
COMMON-NAME - SPD_0959
ACCESSION-1 - SPD_0959
CENTISOME-POSITION - 47.59923    
COMPONENT-OF - TUIX6-513
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 973935
PRODUCT - GIX6-959-MONOMER
RIGHT-END-POSITION - 974264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1616
TYPES - ORFs
COMMON-NAME - SPD_1616
ACCESSION-1 - SPD_1616
CENTISOME-POSITION - 79.67866    
COMPONENT-OF - TUIX6-847
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1630317
PRODUCT - GIX6-1616-MONOMER
RIGHT-END-POSITION - 1630613
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1276
TYPES - ORFs
COMMON-NAME - SPD_1276
ACCESSION-1 - SPD_1276
CENTISOME-POSITION - 63.66123    
COMPONENT-OF - TUIX6-667
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1302582
PRODUCT - GIX6-1276-MONOMER
RIGHT-END-POSITION - 1303478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-646
TYPES - ORFs
COMMON-NAME - SPD_0646
ACCESSION-1 - SPD_0646
CENTISOME-POSITION - 32.55252    
COMPONENT-OF - TUIX6-345
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 666062
PRODUCT - GIX6-646-MONOMER
RIGHT-END-POSITION - 666907
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1955
TYPES - ORFs
COMMON-NAME - SPD_1955
ACCESSION-1 - SPD_1955
CENTISOME-POSITION - 94.0019    
COMPONENT-OF - TUIX6-1003
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1923387
PRODUCT - GIX6-1955-MONOMER
RIGHT-END-POSITION - 1923506
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1615
TYPES - ORFs
COMMON-NAME - SPD_1615
ACCESSION-1 - SPD_1615
CENTISOME-POSITION - 79.651535    
COMPONENT-OF - TUIX6-846
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1629762
PRODUCT - GIX6-1615-MONOMER
RIGHT-END-POSITION - 1630256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-686
TYPES - ORFs
COMMON-NAME - SPD_0686
ACCESSION-1 - SPD_0686
CENTISOME-POSITION - 34.246807    
COMPONENT-OF - TUIX6-368
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 700729
PRODUCT - GIX6-686-MONOMER
RIGHT-END-POSITION - 701928
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-645
TYPES - ORFs
COMMON-NAME - SPD_0645
ACCESSION-1 - SPD_0645
CENTISOME-POSITION - 32.49221    
COMPONENT-OF - TUIX6-344
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 664828
PRODUCT - GIX6-645-MONOMER
RIGHT-END-POSITION - 666003
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-268
TYPES - ORFs
COMMON-NAME - SPD_0268
ACCESSION-1 - SPD_0268
CENTISOME-POSITION - 13.061583    
COMPONENT-OF - TUIX6-145
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 267255
PRODUCT - GIX6-268-MONOMER
RIGHT-END-POSITION - 267947
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1011
TYPES - ORFs
COMMON-NAME - SPD_1010
ACCESSION-1 - SPD_1010
CENTISOME-POSITION - 50.10681    
COMPONENT-OF - TUIX6-1129
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1025243
PRODUCT - GIX6-1011-MONOMER
RIGHT-END-POSITION - 1025689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1954
TYPES - ORFs
COMMON-NAME - SPD_1954
ACCESSION-1 - SPD_1954
CENTISOME-POSITION - 93.98211    
COMPONENT-OF - TUIX6-1002
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1922982
PRODUCT - GIX6-1954-MONOMER
RIGHT-END-POSITION - 1923323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1273
TYPES - ORFs
COMMON-NAME - SPD_1273
ACCESSION-1 - SPD_1273
CENTISOME-POSITION - 63.517838    
COMPONENT-OF - TUIX6-665
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1299648
PRODUCT - GIX6-1273-MONOMER
RIGHT-END-POSITION - 1299887
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1953
TYPES - ORFs
COMMON-NAME - SPD_1953
ACCESSION-1 - SPD_1953
CENTISOME-POSITION - 93.97482    
COMPONENT-OF - TUIX6-1001
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1922833
PRODUCT - GIX6-1953-MONOMER
RIGHT-END-POSITION - 1922967
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1272
TYPES - ORFs
COMMON-NAME - SPD_1272
ACCESSION-1 - SPD_1272
CENTISOME-POSITION - 63.501663    
COMPONENT-OF - TUIX6-665
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1299317
PRODUCT - GIX6-1272-MONOMER
RIGHT-END-POSITION - 1299667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1983
TYPES - ORFs
COMMON-NAME - SPD_1983
ACCESSION-1 - SPD_1983
CENTISOME-POSITION - 95.62463    
COMPONENT-OF - TUIX6-1068
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1956590
PRODUCT - GIX6-1983-MONOMER
RIGHT-END-POSITION - 1956769
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-325
TYPES - ORFs
COMMON-NAME - SPD_0325
ACCESSION-1 - SPD_0325
CENTISOME-POSITION - 15.85434    
COMPONENT-OF - TUIX6-171
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 324398
PRODUCT - GIX6-325-MONOMER
RIGHT-END-POSITION - 325807
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1653
TYPES - ORFs
COMMON-NAME - SPD_1653
ACCESSION-1 - SPD_1653
CENTISOME-POSITION - 81.496346    
COMPONENT-OF - TUIX6-864
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1667509
PRODUCT - GIX6-1653-MONOMER
RIGHT-END-POSITION - 1667751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1611
TYPES - ORFs
COMMON-NAME - SPD_1611
ACCESSION-1 - SPD_1611
CENTISOME-POSITION - 79.49211    
COMPONENT-OF - TUIX6-845
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1626500
PRODUCT - GIX6-1611-MONOMER
RIGHT-END-POSITION - 1626613
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-683
TYPES - ORFs
COMMON-NAME - SPD_0682
ACCESSION-1 - SPD_0682
CENTISOME-POSITION - 34.12213    
COMPONENT-OF - TUIX6-365
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 698178
PRODUCT - GIX6-683-MONOMER
RIGHT-END-POSITION - 698324
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1271
TYPES - ORFs
COMMON-NAME - SPD_1271
ACCESSION-1 - SPD_1271
CENTISOME-POSITION - 63.48387    
COMPONENT-OF - TUIX6-664
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1298953
PRODUCT - GIX6-1271-MONOMER
RIGHT-END-POSITION - 1299147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-954
TYPES - ORFs
COMMON-NAME - SPD_0954
ACCESSION-1 - SPD_0954
CENTISOME-POSITION - 47.320656    
COMPONENT-OF - TUIX6-511
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 968235
PRODUCT - GIX6-954-MONOMER
RIGHT-END-POSITION - 969269
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1610
TYPES - ORFs
COMMON-NAME - SPD_1610
ACCESSION-1 - SPD_1610
CENTISOME-POSITION - 79.45364    
COMPONENT-OF - TUIX6-844
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1625713
PRODUCT - GIX6-1610-MONOMER
RIGHT-END-POSITION - 1626372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-682
TYPES - ORFs
COMMON-NAME - SPD_0683
ACCESSION-1 - SPD_0683
CENTISOME-POSITION - 34.111767    
COMPONENT-OF - TUIX6-1151
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 697966
PRODUCT - GIX6-682-MONOMER
RIGHT-END-POSITION - 698181
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1270
TYPES - ORFs
COMMON-NAME - SPD_1270
ACCESSION-1 - SPD_1270
CENTISOME-POSITION - 63.4696    
COMPONENT-OF - TUIX6-664
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1298661
PRODUCT - GIX6-1270-MONOMER
RIGHT-END-POSITION - 1298966
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1982
TYPES - ORFs
COMMON-NAME - SPD_1982
ACCESSION-1 - SPD_1982
CENTISOME-POSITION - 95.60338    
COMPONENT-OF - TUIX6-1017
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1956155
PRODUCT - GIX6-1982-MONOMER
RIGHT-END-POSITION - 1956304
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1269
TYPES - ORFs
COMMON-NAME - SPD_1269
ACCESSION-1 - SPD_1269
CENTISOME-POSITION - 63.4588    
COMPONENT-OF - TUIX6-664
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1298440
PRODUCT - GIX6-1269-MONOMER
RIGHT-END-POSITION - 1298652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-681
TYPES - ORFs
COMMON-NAME - SPD_0681
ACCESSION-1 - SPD_0681
CENTISOME-POSITION - 34.09134    
COMPONENT-OF - TUIX6-1152
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 697548
PRODUCT - GIX6-681-MONOMER
RIGHT-END-POSITION - 697868
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1951
TYPES - ORFs
COMMON-NAME - SPD_1951
ACCESSION-1 - SPD_1951
CENTISOME-POSITION - 93.86423    
COMPONENT-OF - TUIX6-999
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1920570
PRODUCT - GIX6-1951-MONOMER
RIGHT-END-POSITION - 1921817
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1981
TYPES - ORFs
COMMON-NAME - SPD_1981
ACCESSION-1 - SPD_1981
CENTISOME-POSITION - 95.58979    
COMPONENT-OF - TUIX6-1017
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1955877
PRODUCT - GIX6-1981-MONOMER
RIGHT-END-POSITION - 1956167
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1268
TYPES - ORFs
COMMON-NAME - SPD_1268
ACCESSION-1 - SPD_1268
CENTISOME-POSITION - 63.4327    
COMPONENT-OF - TUIX6-663
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1297906
PRODUCT - GIX6-1268-MONOMER
RIGHT-END-POSITION - 1298367
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-680
TYPES - ORFs
COMMON-NAME - SPD_0680
ACCESSION-1 - SPD_0680
CENTISOME-POSITION - 34.073303    
COMPONENT-OF - TUIX6-364
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 697179
PRODUCT - GIX6-680-MONOMER
RIGHT-END-POSITION - 697517
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-951
TYPES - ORFs
COMMON-NAME - SPD_0951
ACCESSION-1 - SPD_0951
CENTISOME-POSITION - 47.054245    
COMPONENT-OF - TUIX6-509
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 962784
PRODUCT - GIX6-951-MONOMER
RIGHT-END-POSITION - 963005
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-639
TYPES - ORFs
COMMON-NAME - SPD_0639
ACCESSION-1 - SPD_0639
CENTISOME-POSITION - 32.249752    
COMPONENT-OF - TUIX6-341
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 659867
PRODUCT - GIX6-639-MONOMER
RIGHT-END-POSITION - 660214
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-259
TYPES - ORFs
COMMON-NAME - SPD_0259
ACCESSION-1 - SPD_0259
CENTISOME-POSITION - 12.587172    
COMPONENT-OF - TUIX6-138
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 257548
PRODUCT - GIX6-259-MONOMER
RIGHT-END-POSITION - 257778
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1266
TYPES - ORFs
COMMON-NAME - SPD_1266
ACCESSION-1 - SPD_1266
CENTISOME-POSITION - 63.294144    
COMPONENT-OF - TUIX6-662
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1295071
PRODUCT - GIX6-1266-MONOMER
RIGHT-END-POSITION - 1295766
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1003
TYPES - ORFs
COMMON-NAME - SPD_1003
ACCESSION-1 - SPD_1003
CENTISOME-POSITION - 49.641296    
COMPONENT-OF - TUIX6-1130
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1015718
PRODUCT - GIX6-1003-MONOMER
RIGHT-END-POSITION - 1015891
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1225
TYPES - ORFs
COMMON-NAME - SPD_1225
ACCESSION-1 - SPD_1225
CENTISOME-POSITION - 61.426414    
COMPONENT-OF - TUIX6-1116
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1256855
PRODUCT - GIX6-1225-MONOMER
RIGHT-END-POSITION - 1258126
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-257
TYPES - ORFs
COMMON-NAME - SPD_0257
ACCESSION-1 - SPD_0257
CENTISOME-POSITION - 12.517527    
COMPONENT-OF - TUIX6-138
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 256123
PRODUCT - GIX6-257-MONOMER
RIGHT-END-POSITION - 256275
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1949
TYPES - ORFs
COMMON-NAME - SPD_1949
ACCESSION-1 - SPD_1949
CENTISOME-POSITION - 93.78882    
COMPONENT-OF - TUIX6-998
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1919027
PRODUCT - GIX6-1949-MONOMER
RIGHT-END-POSITION - 1919206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-637
TYPES - ORFs
COMMON-NAME - SPD_0637
ACCESSION-1 - SPD_0637
CENTISOME-POSITION - 32.200634    
COMPONENT-OF - TUIX6-339
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 658862
PRODUCT - GIX6-637-MONOMER
RIGHT-END-POSITION - 659209
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1265
TYPES - ORFs
COMMON-NAME - SPD_1265
ACCESSION-1 - SPD_1265
CENTISOME-POSITION - 63.265602    
COMPONENT-OF - TUIX6-662
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1294487
PRODUCT - GIX6-1265-MONOMER
RIGHT-END-POSITION - 1295071
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1979
TYPES - ORFs
COMMON-NAME - SPD_1979
ACCESSION-1 - SPD_1979
CENTISOME-POSITION - 95.504944    
COMPONENT-OF - TUIX6-1015
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1954141
PRODUCT - GIX6-1979-MONOMER
RIGHT-END-POSITION - 1955472
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-256
TYPES - ORFs
COMMON-NAME - SPD_0256
ACCESSION-1 - SPD_0256
CENTISOME-POSITION - 12.502914    
COMPONENT-OF - TUIX6-138
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 255824
PRODUCT - GIX6-256-MONOMER
RIGHT-END-POSITION - 256102
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1604
TYPES - ORFs
COMMON-NAME - SPD_1604
ACCESSION-1 - SPD_1604
CENTISOME-POSITION - 79.107285    
COMPONENT-OF - TUIX6-841
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1618626
PRODUCT - GIX6-1604-MONOMER
RIGHT-END-POSITION - 1618745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-255
TYPES - ORFs
COMMON-NAME - SPD_0255
ACCESSION-1 - SPD_0255
CENTISOME-POSITION - 12.490403    
COMPONENT-OF - TUIX6-138
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 255568
PRODUCT - GIX6-255-MONOMER
RIGHT-END-POSITION - 255831
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1948
TYPES - ORFs
COMMON-NAME - SPD_1948
ACCESSION-1 - SPD_1948
CENTISOME-POSITION - 93.766136    
COMPONENT-OF - TUIX6-998
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1918563
PRODUCT - GIX6-1948-MONOMER
RIGHT-END-POSITION - 1919027
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-677
TYPES - ORFs
COMMON-NAME - SPD_0677
ACCESSION-1 - SPD_0677
CENTISOME-POSITION - 33.99369    
COMPONENT-OF - TUIX6-364
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 695550
PRODUCT - GIX6-677-MONOMER
RIGHT-END-POSITION - 695909
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-948
TYPES - ORFs
COMMON-NAME - SPD_0948
ACCESSION-1 - SPD_0948
CENTISOME-POSITION - 46.853134    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 958669
PRODUCT - GIX6-948-MONOMER
RIGHT-END-POSITION - 959868
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1223
TYPES - ORFs
COMMON-NAME - SPD_1223
ACCESSION-1 - SPD_1223
CENTISOME-POSITION - 61.3465    
COMPONENT-OF - TUIX6-646
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1255220
PRODUCT - GIX6-1223-MONOMER
RIGHT-END-POSITION - 1255972
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1978
TYPES - ORFs
COMMON-NAME - SPD_1978
ACCESSION-1 - SPD_1978
CENTISOME-POSITION - 95.43002    
COMPONENT-OF - TUIX6-1015
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1952608
PRODUCT - GIX6-1978-MONOMER
RIGHT-END-POSITION - 1954119
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1646
TYPES - ORFs
COMMON-NAME - SPD_1646
ACCESSION-1 - SPD_1646
CENTISOME-POSITION - 81.16171    
COMPONENT-OF - TUIX6-860
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1660662
PRODUCT - GIX6-1646-MONOMER
RIGHT-END-POSITION - 1660958
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1603
TYPES - ORFs
COMMON-NAME - SPD_1603
ACCESSION-1 - SPD_1603
CENTISOME-POSITION - 79.09951    
COMPONENT-OF - TUIX6-841
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1618467
PRODUCT - GIX6-1603-MONOMER
RIGHT-END-POSITION - 1618622
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-676
TYPES - ORFs
COMMON-NAME - SPD_0676
ACCESSION-1 - SPD_0676
CENTISOME-POSITION - 33.972725    
COMPONENT-OF - TUIX6-364
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 695121
PRODUCT - GIX6-676-MONOMER
RIGHT-END-POSITION - 695549
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-947
TYPES - ORFs
COMMON-NAME - SPD_0947
ACCESSION-1 - SPD_0947
CENTISOME-POSITION - 46.806705    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 957719
PRODUCT - GIX6-947-MONOMER
RIGHT-END-POSITION - 958654
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-634
TYPES - ORFs
COMMON-NAME - SPD_0634
ACCESSION-1 - SPD_0634
CENTISOME-POSITION - 31.970098    
COMPONENT-OF - TUIX6-337
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 654145
PRODUCT - GIX6-634-MONOMER
RIGHT-END-POSITION - 654516
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-675
TYPES - ORFs
COMMON-NAME - SPD_0675
ACCESSION-1 - SPD_0675
CENTISOME-POSITION - 33.932842    
COMPONENT-OF - TUIX6-363
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 694305
PRODUCT - GIX6-675-MONOMER
RIGHT-END-POSITION - 694544
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-946
TYPES - ORFs
COMMON-NAME - SPD_0946
ACCESSION-1 - SPD_0946
CENTISOME-POSITION - 46.74669    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 956491
PRODUCT - GIX6-946-MONOMER
RIGHT-END-POSITION - 957714
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1261
TYPES - ORFs
COMMON-NAME - SPD_1261
ACCESSION-1 - SPD_1261
CENTISOME-POSITION - 63.02661    
COMPONENT-OF - TUIX6-661
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1289597
PRODUCT - GIX6-1261-MONOMER
RIGHT-END-POSITION - 1289743
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1946
TYPES - ORFs
COMMON-NAME - SPD_1946
ACCESSION-1 - SPD_1946
CENTISOME-POSITION - 93.74596    
COMPONENT-OF - TUIX6-998
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1918150
PRODUCT - GIX6-1946-MONOMER
RIGHT-END-POSITION - 1918347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1644
TYPES - ORFs
COMMON-NAME - SPD_1644
ACCESSION-1 - SPD_1644
CENTISOME-POSITION - 81.0692    
COMPONENT-OF - TUIX6-859
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1658769
PRODUCT - GIX6-1644-MONOMER
RIGHT-END-POSITION - 1659533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1945
TYPES - ORFs
COMMON-NAME - SPD_1945
ACCESSION-1 - SPD_1945
CENTISOME-POSITION - 93.70993    
COMPONENT-OF - TUIX6-998
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1917413
PRODUCT - GIX6-1945-MONOMER
RIGHT-END-POSITION - 1918147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-249
TYPES - ORFs
COMMON-NAME - SPD_0249
ACCESSION-1 - SPD_0249
CENTISOME-POSITION - 11.838338    
COMPONENT-OF - TUIX6-134
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 242226
PRODUCT - GIX6-249-MONOMER
RIGHT-END-POSITION - 243275
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-673
TYPES - ORFs
COMMON-NAME - SPD_0673
ACCESSION-1 - SPD_0673
CENTISOME-POSITION - 33.865448    
COMPONENT-OF - TUIX6-362
