# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
ENZYME - GIX6-1326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
//
UNIQUE-ID - ENZRXNIX6-77
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1865-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7700
//
UNIQUE-ID - ENZRXNIX6-347
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-852-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9929
//
UNIQUE-ID - ENZRXNIX6-1062
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of ZN+2
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-26
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-783
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan GlcNAc deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11290
//
UNIQUE-ID - ENZRXNIX6-445
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-685-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXNIX6-78
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1865-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7706
//
UNIQUE-ID - ENZRXNIX6-617
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXNIX6-1063
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a maltodextrin
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - CPLXIX6-1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-194
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1423-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXNIX6-618
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7838
//
UNIQUE-ID - ENZRXNIX6-446
TYPES - Enzymatic-Reactions
COMMON-NAME - superoxide dismutase, manganese-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-667-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUPEROX-DISMUT-RXN
//
UNIQUE-ID - ENZRXNIX6-784
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase, aldo/keto reductase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXNIX6-195
TYPES - Enzymatic-Reactions
COMMON-NAME - proline dipeptidase PepQ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1418-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.9-RXN
//
UNIQUE-ID - ENZRXNIX6-348
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6490
//
UNIQUE-ID - ENZRXNIX6-447
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-666-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-349
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5254
//
UNIQUE-ID - ENZRXNIX6-79
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATEKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-448
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase 1A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-665-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9929
//
UNIQUE-ID - ENZRXNIX6-350
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6554
//
UNIQUE-ID - ENZRXNIX6-785
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1301-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXNIX6-196
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1407-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNIX6-80
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6480
//
UNIQUE-ID - ENZRXNIX6-449
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-ADENMETSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-351
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5244
//
UNIQUE-ID - ENZRXNIX6-786
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1301-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXNIX6-619
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10705
//
UNIQUE-ID - ENZRXNIX6-450
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-352
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6491
//
UNIQUE-ID - ENZRXNIX6-197
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine O-succinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMSUCTRAN-RXN
//
UNIQUE-ID - ENZRXNIX6-81
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease P
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXNIX6-451
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-198
TYPES - Enzymatic-Reactions
COMMON-NAME - triosephosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIOSEPISOMERIZATION-RXN
//
UNIQUE-ID - ENZRXNIX6-452
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-199
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-beta-N-acetylmuramidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1403-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXNIX6-453
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNIX6-353
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5259
//
UNIQUE-ID - ENZRXNIX6-787
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12590
//
UNIQUE-ID - ENZRXNIX6-788
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNIX6-354
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-851-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIX6-620
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXNIX6-789
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal biosynthesis lyase PdxS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
//
UNIQUE-ID - ENZRXNIX6-82
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-L-gulonate-6-phosphate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1844-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-705
//
UNIQUE-ID - ENZRXNIX6-790
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine amidotransferase subunit PdxT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1296-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-GLUT-RXN
//
UNIQUE-ID - ENZRXNIX6-454
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent Clp protease proteolytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNIX6-200
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROFOLATEREDUCT-RXN
//
UNIQUE-ID - ENZRXNIX6-455
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-201
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA CCA-pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-621
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-791
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine amidotransferase subunit PdxT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1296-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXNIX6-202
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1381-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXNIX6-355
TYPES - Enzymatic-Reactions
COMMON-NAME - lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXNIX6-622
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-83
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose-5-phosphate 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1842-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
//
UNIQUE-ID - ENZRXNIX6-456
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-641-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXNIX6-792
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine amidotransferase subunit PdxT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1296-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13456
//
UNIQUE-ID - ENZRXNIX6-356
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit delta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-826-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-623
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2161
//
UNIQUE-ID - ENZRXNIX6-793
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated-DNA--protein-cysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXNIX6-203
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXNIX6-457
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.3.3-RXN
//
UNIQUE-ID - ENZRXNIX6-624
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease HIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-368-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXNIX6-357
TYPES - Enzymatic-Reactions
COMMON-NAME - thymidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-825-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTMPKI-RXN
//
UNIQUE-ID - ENZRXNIX6-794
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine--tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1247-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXNIX6-84
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1839-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNIX6-795
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12171
//
UNIQUE-ID - ENZRXNIX6-625
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-367-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXNIX6-204
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXNIX6-796
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5184
//
UNIQUE-ID - ENZRXNIX6-358
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-824-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRROLINECARBREDUCT-RXN
//
UNIQUE-ID - ENZRXNIX6-797
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYMALTOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXNIX6-458
TYPES - Enzymatic-Reactions
COMMON-NAME - cation-transporting ATPase, E1-E2 family protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.4-RXN
//
UNIQUE-ID - ENZRXNIX6-626
TYPES - Enzymatic-Reactions
COMMON-NAME - trigger factor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-205
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-798
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5182
//
UNIQUE-ID - ENZRXNIX6-459
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-632-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXNIX6-206
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXNIX6-85
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1839-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNIX6-799
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXNIX6-800
TYPES - Enzymatic-Reactions
COMMON-NAME - HPr kinase/phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12392
//
UNIQUE-ID - ENZRXNIX6-86
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1834-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNIX6-207
TYPES - Enzymatic-Reactions
COMMON-NAME - asparaginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-359
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-823-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIX6-801
