# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 110
//
UNIQUE-ID - FTRI07-1382
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746307:kaipa
COMMENT - UniProt: tRNA-binding; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1375-MONOMER
LEFT-END-POSITION - 562
RIGHT-END-POSITION - 665
//
UNIQUE-ID - FTRI07-1641
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: CBS 1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
LEFT-END-POSITION - 97
RIGHT-END-POSITION - 155
//
UNIQUE-ID - FTRI07-1642
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: CBS 2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
LEFT-END-POSITION - 159
RIGHT-END-POSITION - 219
//
UNIQUE-ID - FTRI07-2114
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746385:kaipa
COMMENT - UniProt: Glutamine amidotransferase type-1; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-929-MONOMER
LEFT-END-POSITION - 172
RIGHT-END-POSITION - 358
//
UNIQUE-ID - FTRI07-1726
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746357:kaipa
COMMENT - UniProt: ABC transporter; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-235-MONOMER
LEFT-END-POSITION - 606
RIGHT-END-POSITION - 937
//
UNIQUE-ID - FTRI07-1693
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746349:kaipa
COMMENT - UniProt: ATP-grasp; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-90-MONOMER
LEFT-END-POSITION - 108
RIGHT-END-POSITION - 314
//
UNIQUE-ID - FTRI07-1370
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746306:kaipa
COMMENT - UniProt: YjeF C-terminal; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1340-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTRI07-1732
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: S5 DRBM; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-270-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 73
//
UNIQUE-ID - FTRI07-1381
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746306:kaipa
COMMENT - UniProt: Toprim; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1356-MONOMER
LEFT-END-POSITION - 428
RIGHT-END-POSITION - 539
//
UNIQUE-ID - FTRI07-1745
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746359:kaipa
COMMENT - UniProt: S1-like; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-275-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 72
//
UNIQUE-ID - FTRI07-1766
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746363:kaipa
COMMENT - UniProt: Glutamine amidotransferase type-2; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-308-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 217
//
UNIQUE-ID - FTRI07-1463
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746316:kaipa
COMMENT - UniProt: Thioredoxin; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1552-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 162
//
UNIQUE-ID - FTRI07-1854
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746373:kaipa
COMMENT - UniProt: UmuC; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-493-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTRI07-1518
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746329:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1726-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1804
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1805
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1806
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1079
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746288:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-961-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1080
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746288:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-961-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1081
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746288:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-961-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1555
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1556
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1121
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1122
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1123
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: NADP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1041-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1135
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1136
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1137
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1043-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1148
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1149
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1045-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1951
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-687-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1952
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746381:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-687-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1179
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1092-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1180
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1092-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1181
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746295:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1092-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1218
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1146-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1219
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1149-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2021
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1220
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1149-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2022
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1221
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746297:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1149-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2023
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746382:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-766-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1259
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746300:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1199-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1275
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1276
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1277
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FMN
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FMN; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1206-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1289
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1290
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1291
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746302:kaipa
COMMENT - UniProt: FAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1207-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1296
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746303:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1225-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1297
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - UMP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746303:kaipa
COMMENT - UniProt: UMP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1225-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1643
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746346:kaipa
COMMENT - UniProt: NAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-2190-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2082
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746383:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-882-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1714
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - FAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746353:kaipa
COMMENT - UniProt: FAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-166-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1715
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NAD
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746353:kaipa
COMMENT - UniProt: NAD; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-166-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1406
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746309:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2098
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-918-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2099
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-918-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-2100
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746384:kaipa
COMMENT - UniProt: GTP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-918-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1664
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746347:kaipa
COMMENT - UniProt: ATP; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-47-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
//
UNIQUE-ID - FTRI07-1669
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
