(:VERSION 2 :FORMAT :FULL :USER |kaipa| :UNIVERSAL-TIME 3568130143
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 2060 :GUI-OPTIONS NIL)
(SPNE487213 :UNREVIEWED GI07-772-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-760-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "cell division abc transporter, permease protein ftsx")
(SPNE487213 :UNREVIEWED GI07-752-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein -")
(SPNE487213 :UNREVIEWED GI07-710-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-656-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-654-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-637-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein -")
(SPNE487213 :UNREVIEWED GI07-627-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein -")
(SPNE487213 :UNREVIEWED GI07-620-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "peptide abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-619-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "peptide abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-618-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "peptide abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-571-MONOMER NIL NIL () () () IMPORT PTS "phosphotransferase" NIL NIL NIL NIL "phosphotransferase enzyme family")
(SPNE487213 :UNREVIEWED GI07-570-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-563-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-559-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "blpc abc transporter")
(SPNE487213 :UNREVIEWED GI07-551-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-550-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-519-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "putative abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-418-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter, major facilitator family protein")
(SPNE487213 :UNREVIEWED GI07-369-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, iid component")
(SPNE487213 :UNREVIEWED GI07-292-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, iib component")
(SPNE487213 :UNREVIEWED GI07-196-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-188-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter, major facilitator family protein")
(SPNE487213 :UNREVIEWED GI07-180-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-123-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE487213 :UNREVIEWED GI07-111-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "trk transporter membrane-spanning protein -")
(SPNE487213 :UNREVIEWED GI07-100-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, iid component")
(SPNE487213 :UNREVIEWED GI07-99-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, iic component")
(SPNE487213 :UNREVIEWED GI07-81-MONOMER NIL NIL () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transport protein comb")
(SPNE487213 :UNREVIEWED GI07-80-MONOMER NIL NIL () () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "transport/processing atp-binding protein coma")
(SPNE487213 :UNREVIEWED GI07-2193-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-2192-MONOMER NIL NIL () () () IMPORT ATP "atpase" NIL NIL NIL NIL "atpase component of abc transporters with duplicated atpase domains")
(SPNE487213 :UNREVIEWED GI07-2181-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-2161-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-2160-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE487213 :UNREVIEWED GI07-2137-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "permease of the major facilitator superfamily")
(SPNE487213 :UNREVIEWED GI07-2122-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, iia component")
(SPNE487213 :UNREVIEWED GI07-2121-MONOMER NIL NIL () () () IMPORT PTS "pts" NIL NIL NIL NIL "pts system, iib component")
(SPNE487213 :UNREVIEWED GI07-2079-MONOMER NIL NIL () () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "transporter, major facilitator family")
(SPNE487213 :UNREVIEWED GI07-2040-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein -")
(SPNE487213 :UNREVIEWED GI07-2032-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE487213 :UNREVIEWED GI07-2030-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein/permease")
(SPNE487213 :UNREVIEWED GI07-1994-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "putative abc transporter subunit comya")
(SPNE487213 :UNREVIEWED GI07-1955-MONOMER NIL NIL () () () EXPORT ATP "abc" NIL NIL NIL NIL "efflux abc transporter, permease protein")
(SPNE487213 :UNREVIEWED GI07-1930-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter atp-binding protein")
(SPNE487213 :UNREVIEWED GI07-1929-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "multidrug abc transporter permease")
(SPNE487213 :UNREVIEWED GI07-1913-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "antimicrobial peptide abc transporter atpase")
(SPNE487213 :UNREVIEWED GI07-1880-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "antimicrobial peptide abc transporter atpase")
(SPNE487213 :UNREVIEWED GI07-1828-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter substrate-binding protein")
(SPNE487213 :UNREVIEWED GI07-1818-MONOMER NIL NIL () () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter permease")
(SPNE487213 :UNREVIEWED CPLXI07-16 NIL (RXNI07-3) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE487213 :UNREVIEWED CPLXI07-15 NIL (RXNI07-3) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(SPNE487213 :UNREVIEWED CPLXI07-14 NIL (RXNI07-48) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an oligopeptide")
(SPNE487213 :UNREVIEWED CPLXI07-13 NIL (RXNI07-49) (CHOLINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of choline")
(SPNE487213 :UNREVIEWED CPLXI07-12 NIL (RXNI07-17) (NA+) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of NA+")
(SPNE487213 :UNREVIEWED CPLXI07-11 NIL (RXNI07-50) (MN+2) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of MN+2")
(SPNE487213 :UNREVIEWED CPLXI07-10 NIL (RXNI07-6) (GLN) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-glutamine")
(SPNE487213 :UNREVIEWED CPLXI07-9 NIL (RXNI07-6) (GLN) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-glutamine")
(SPNE487213 :UNREVIEWED CPLXI07-8 NIL (RXNI07-52 RXNI07-51) (RIBOSE GALACTOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of D-ribose/beta-D-galactose")
(SPNE487213 :UNREVIEWED CPLXI07-7 NIL (RXNI07-54) (|Sugar| CPD0-2342) () |Sugar| IMPORT PTS "phosphotransferase" T NIL NIL NIL "predicted transporter of a sugar/CPD0-2342")
(SPNE487213 :UNREVIEWED CPLXI07-6 NIL (RXNI07-56 RXNI07-55) (SPERMIDINE PUTRESCINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of spermidine/putrescine")
(SPNE487213 :UNREVIEWED CPLXI07-5 NIL (3.6.3.27-RXN) (|Pi|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphate")
(SPNE487213 :UNREVIEWED CPLXI07-4 NIL (3.6.3.27-RXN) (|Pi|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphate")
(SPNE487213 :UNREVIEWED CPLXI07-3 NIL (RXNI07-13) (CO+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of CO+2")
(SPNE487213 :UNREVIEWED CPLXI07-2 NIL (RXNI07-13) (CO+2) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of CO+2")
(SPNE487213 :UNREVIEWED CPLXI07-1 NIL (RXNI07-57) (ZN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of ZN+2")
