# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNI07-1098
TYPES - Enzymatic-Reactions
COMMON-NAME - lichenan permease iic component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-509-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-14
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-972
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA(Ile)-lysidine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-45-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1961
//
UNIQUE-ID - ENZRXNI07-1099
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter permease/substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-486-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-1100
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate/aspartate ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-16
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-412
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine sulfoxide reductase MsrA/msrB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-675-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXNI07-973
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA primase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-11-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5021
//
UNIQUE-ID - ENZRXNI07-1101
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate/aspartate ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-1102
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium:alanine symporter family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-125
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-156
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-alanine synthetase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXNI07-1103
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose phosphotransferase system IIC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-355-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-24
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNI07-60
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNI07-535
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNI07-157
TYPES - Enzymatic-Reactions
COMMON-NAME - isoleucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1559-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOLEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-1104
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose phosphotransferase system IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-25
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNI07-413
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8631
//
UNIQUE-ID - ENZRXNI07-536
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate thymidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXNI07-1105
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose phosphotransferase system IIB component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-351-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-26
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNI07-61
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1971-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNI07-270
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7719
//
UNIQUE-ID - ENZRXNI07-1106
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-specific phosphotransferase system component iiab
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-27
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-158
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1556-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNI07-414
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNI07-761
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoylphosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.4.16-RXN
//
UNIQUE-ID - ENZRXNI07-537
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-398-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLCNACEPIM-RXN
//
UNIQUE-ID - ENZRXNI07-762
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoylphosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNI07-763
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoylphosphate synthase large subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-1107
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system sorbose-specific IIc component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-28
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-271
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1132
//
UNIQUE-ID - ENZRXNI07-764
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1251-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-159
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-3,5-bis(diphosphate) 3-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6427
//
UNIQUE-ID - ENZRXNI07-765
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-415
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-538
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine-protein kinase CpsD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-391-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.10.2-RXN
//
UNIQUE-ID - ENZRXNI07-1108
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose/fructose/sorbose family, IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-29
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-766
TYPES - Enzymatic-Reactions
COMMON-NAME - transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1248-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNI07-272
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7716
//
UNIQUE-ID - ENZRXNI07-62
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7694
//
UNIQUE-ID - ENZRXNI07-1109
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose/fructose/sorbose family, IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-30
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-539
TYPES - Enzymatic-Reactions
COMMON-NAME - tyrosine-protein phosphatase CpsB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNI07-273
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXNI07-767
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxynorspermidine decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9380
//
UNIQUE-ID - ENZRXNI07-416
TYPES - Enzymatic-Reactions
COMMON-NAME - serine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXNI07-768
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit delta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1229-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-540
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRE6PHYDRO-RXN
//
UNIQUE-ID - ENZRXNI07-160
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-3,5-bis(diphosphate) 3-pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
//
UNIQUE-ID - ENZRXNI07-1110
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose/fructose/sorbose family, IID component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-322-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-31
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-1111
TYPES - Enzymatic-Reactions
COMMON-NAME - lichenan permease iic component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-293-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-14
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-417
TYPES - Enzymatic-Reactions
COMMON-NAME - polynucleotide phosphorylase/polyadenylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.8-RXN
//
UNIQUE-ID - ENZRXNI07-769
TYPES - Enzymatic-Reactions
COMMON-NAME - lactoylglutathione lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1208-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXI-RXN
//
UNIQUE-ID - ENZRXNI07-63
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1967-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13198
//
UNIQUE-ID - ENZRXNI07-161
TYPES - Enzymatic-Reactions
COMMON-NAME - threonyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1531-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNI07-274
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease HII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXNI07-1112
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system sugar-specific eiia component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-291-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-32
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-1113
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium and cobalt transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141A
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-162
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNI07-770
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase electron transfer subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1207-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXNI07-1114
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium and cobalt transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-218-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-771
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase 1B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1206-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXNI07-163
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNI07-1115
TYPES - Enzymatic-Reactions
COMMON-NAME - mn2+ and fe2+ transporter of the nramp family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-204-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-275
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphopyruvate hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1141-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNI07-541
TYPES - Enzymatic-Reactions
COMMON-NAME - S-ribosylhomocysteinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLHOMOCYSTEINASE-RXN
//
UNIQUE-ID - ENZRXNI07-164
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose 4-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLUCEPIM-RXN
//
UNIQUE-ID - ENZRXNI07-772
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1205-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXNI07-773
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug resistance protein MdtG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1198-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNI07-1116
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine import ATP-binding protein MetN
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-195-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-33
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-418
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,10-methylenetetrahydrofolate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.20-RXN
//
UNIQUE-ID - ENZRXNI07-165
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1504-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11832
//
UNIQUE-ID - ENZRXNI07-774
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease R
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1195-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7023
//
UNIQUE-ID - ENZRXNI07-1117
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter substrate-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-192-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI07-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-775
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXNI07-276
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GI07-1139-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLY3KIN-RXN
//
UNIQUE-ID - ENZRXNI07-1118
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid transport protein AzlD
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130131:kaipa
ENZYME - GI07-191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNI07-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNI07-776
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit epsilon
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GI07-1178-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNI07-1119
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid permease
